show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
946294,TV Show,Avatar,Jianping Lee,Michael Palin:Diana Kaarina,Portugal,09-Sep-17,2018,PG-13,5 Season,International Movies,some desription of show Avatar
990868,TV Show,The Lord of the Rings The Two Towers,Bob Smith:Nur Koenig:Jianping MacAoidh:Connie Blum:Mwayi Budai:Connie Martinek:Neo Stroman:Shandiin Smith,Marsha Wattanapanich:Nattapong Chartpong:Worrawech Danuwong,Uganda,12-Jun-16,2017,TV-MA,5 Season,International Movies,some desription of show The Lord of the Rings The Two Towers
677033,Movie,The Lord of the Rings The Return of the King,Bob Nielsen:Neo Gereben:Xia Stroman,Omi Vaidya,Thailand,11-Aug-18,2019,PG-13,143 min,International Movies,some desription of show The Lord of the Rings The Return of the King
775729,TV Show,The Witcher,Dada Martinek:Mayamiko Budai:Uchenna Gereben,Kachormsak Naruepatr,Spain,11-Sep-16,2017,NR,7 Season,International Movies,some desription of show The Witcher
921048,Movie,The Dark Knight Rises,Chidiebere MacAoidh:Charis Lee:Mwayi Bryan,John Cleese:Boman Irani:Ian James Corlett:Anuskha Sharma,Burkina Faso,06-Jul-22,2023,TV-PG,99 min,Documentaries:International Movies:Comedies,some desription of show The Dark Knight Rises
943216,TV Show,The Sopranos,Wayan Smith:Michele Alserda:Michele Berardi,Graham Chapman:Suteerush Channukool:Titikarn Tongprasearth:Andrea Libman,United Kingdom,06-Aug-20,2021,TV-MA,1 Season,International Movies:Dramas:Documentaries:Comedies,some desription of show The Sopranos
912199,Movie,The Simpsons,Uchenna Berardi:Michele MacAoidh:Badr Koenig:Mwayi Berardi:Badr Martinek:Wayan Blum:Jing MacAoidh:Xia Martinek,Achita Sikamana:Suteerush Channukool,Sudan,08-Sep-21,2022,NR,127 min,Documentaries:Dramas:International Movies:Comedies,some desription of show The Simpsons
928046,Movie,The Mandalorian,Nur Alserda:Jie Blum:Wayan Garfield,Ananda Everingham:Worrawech Danuwong:Terry Jones:Naseeruddin Shah,Benin,09-Jul-22,2023,TV-PG,75 min,International Movies,some desription of show The Mandalorian
773399,Movie,The Crown,Kanta Bryan:Nur Martinek:Uchenna Koenig,Charlie Trairat,North Korea,09-Aug-20,2021,PG-13,67 min,Documentaries:Comedies:International Movies:Dramas,some desription of show The Crown
690248,Movie,The Matrix Reloaded,Wayan Smith:Michele Scriven:Chidiebere Bryan,Omi Vaidya,Burkina Faso,09-Sep-22,2023,PG-13,167 min,International Movies,some desription of show The Matrix Reloaded
936632,TV Show,Sherlock,Nur Lee:Bob Nielsen:Jing Garfield:Neo MacAoidh:Chidiebere Lee,Michael Palin:Sivagorn Muttamara:Ian James Corlett,Nigeria,11-Jul-22,2023,PG-13,10 Season,International Movies:Comedies,some desription of show Sherlock
611735,Movie,Pirates of the Caribbean The Curse of the Black Pearl,Charis Budai,Parikshat Sahni:Kareena Kapoor:Naseeruddin Shah:Titikarn Tongprasearth,Senegal,11-Aug-21,2022,TV-MA,202 min,International Movies,some desription of show Pirates of the Caribbean The Curse of the Black Pearl
709076,Movie,The Big Bang Theory,,Charlie Trairat:Diana Kaarina:Sharman Joshi:Madhavan,Algeria,11-Oct-21,2022,TV-Y7,218 min,International Movies,some desription of show The Big Bang Theory
